Name of Medicine,Reference text,Dispensing Pack Size,Main Indications,Dose,Precaution/ Contraindication,Preferred use (OPD/ IPD),Class,disease,Symptom
Abhayarishta,AFI,200 ml,"Arsha, Agnimandya,
Udararoga, Vibandha",12 - 24 ml,NS,Both,A,Vatavikara,Disorders related to the Vata dosha.
Amritarishta,AFI,200 ml,"SarvaJvara, Jirna Jvara",12 - 24 ml,NS,Both,A,Netraroga,Eye disorders.
Aragvadharishta,AH,200ml,"Kandu, Tvak Vikara,
Vibandha",12 - 24 ml,NS,Both,A,Malavarodha,Constipation
Aravindasava,AFI,200 ml,"Balaroga, Balakshaya,
Agnimandya, Aruchi",12 - 24 ml,NS,Both,A,Sutikadosha,Postpartum disorders.
Arjunarishta/ Parthadyarishta,AFI,200 ml,"Hridroga, Hriddrava, Hrid- daurbalya, Moha,
Murchha",12 - 24 ml,NS,Both,A,Vrana,Wounds or injuries.
Ashokarishta,AFI,200 ml,"Asrigdara, Shveta
Pradara,  Yoniroga",12 - 24 ml,NS,Both,A,Khalitya,Hair loss.
"Ashvagandharisht
a",AFI,200 ml,"Murchha, Apasmara,
Shosha, Unmada, Karshya",12 - 24 ml,NS,Both,A,Raktasrava,Bleeding disorders.
Balarishta,AFI,200 ml,"Daurbalya, Vataroga,
Agnimandya, Karshya",12 - 24 ml,NS,Both,A,Svarabheda,Voice disorders.
Chandanasava,AFI,200 ml,"Shukrameha,
Mutrakriccha, Hridroga",12 - 24 ml,NS,Both,A,Arbuda,Tumors or growths.
Dashamularishta,AFI,200 ml,"Vata Vyadhi, Daurbalya,
Prasavottara roga",12 - 24 ml,NS,Both,A,Raktadushti,Blood impurities.
Drakshasava,AFI,200 ml,"Aruchi, Hridroga, Pandu
Duarbalya, Kshaya",12 - 24 ml,NS,Both,A,Shulahara,Pain management.
Draksharishta,AFI,200 ml,"Agnimandya, Kasa, Shvasa, Urahkshata, Kshaya, Malavarodha,
Daurbalya",12 - 24 ml,NS,Both,A,Pittadushti,Pitta dosha imbalance.
Jirakadyarishta,AFI,200 ml,"Sutikaroga, Agnimandya,
Atisara,Grahaniroga",12 - 24 ml,NS,Both,A,Vatarakta,Gout.
Kanakasava,AFI,200 ml,"Kasa, Shvasa, Rajayakshma,
Kshatakshina",12 - 24 ml,NS,Both,A,Shirogatavata,Headache due to Vata imbalance.
Kumaryasava,AFI,200 ml,"Rajodushti, Krichhrartav, Paktishula,
Parinamashula,",12 - 24 ml,NS,Both,A,Rajodosha,Menstrual disorders.
Kutajarishta,AFI,200 ml,"Grahaniroga¸ Pravahika,
Raktatisara, Agnimandya",12 - 24 ml,NS,Both,A,Vishuchika,Dysentery.
Khadirarishta,AFI,200 ml,"Tvak Roga, Kushtha,
Krimi, Arbuda",12 - 24 ml,NS,Both,A,Kastartava,Painful menstruation.
"Lodhrasava/Rodh
rasava",AFI,200 ml,"Prameha, Pradara, Arsha
Garbhasayaroga,",12 - 24 ml,NS,Both,A,Garadosha,Leprosy.
Lohasava,AFI,200 ml,"Pandu, Kamala, Shotha,
Hridroga, Daurbalya",12 - 24 ml,NS,Both,A,Urahkshata,Chest injury.
Mustakarishta,AFI,200 ml,"Agnimandya, Ajirna, Grahaniroga, Visuchika",12 - 24 ml,NS,Both,A,Vatavyadhi,Diseases related to Vata dosha.
Pippalyadyasava,AFI,200 ml,"Grahaniroga, Agnimandya, Gulma,
Udararoga,",12   -   24   ml,NS,Both,A,Dhatukshaya,Tissue depletion.
Rohitakarishta,AFI,200 ml,"Pliha, Udararoga, Gulma,
Kamala",12   -   24   ml,NS,Both,A,Yonishula,Pelvic pain.
Sarasvatarishta,AFI,200 ml,"Apasmara, Manasa Dosha, Smritibhransha,
Udvega",12   -   24   ml,NS,Both,A,Vidvibandha,Constipation due to neurological causes.
Ushirasava,AFI,200 ml,"Pittajaroga, Daha, Trisha,
Pittaja Netravyadhi",12   -   24   ml,NS,Both,A,Gudapaka,Anal disorders.
Vasakasava,AFI,200 ml,"Kasa, Shvasa, Raktapitta",12   -   24   ml,NS,Both,A,Shirahshula,Headache.
Punarnavasava,AFI,200 ml,"Shotha, Pliha- Yakridroga,
Mutraroga",12   -   24   ml,NS,Both,A,Mahavataroga,Severe skin diseases.
"Arka  Yavani/Arka
Ajvayana",AFI,50 ml,"Trikshula, Agnimandya,
Anaha,",10 -  25 ml,NS,Both,B,Hriddaha,Heartburn.
"Arka Shatpushpa/
Mishr eyarka",AFI,50 ml,"Mandagni, Adhamana,
Shula, Krimi,Yonishula",10 -  25 ml,NS,Both,B,Shvitra,Leucoderma or vitiligo.
Arka Pudina,AFI,50 ml,"Chhardi, Ajirna,
Udarashula, Agnimandya",10 -  25 ml,NS,Both,B,Amavata,Rheumatoid arthritis.
